User-agent: *
Disallow: /admin/
Disallow: /accounts/
Disallow: /auth/
Disallow: /register/
Disallow: /login2/
Disallow: /logout/
Disallow: /cambiar/
Disallow: /profile
Disallow: /usuario/
Disallow: /edit/
Disallow: /user_delete/
Disallow: /ver_más_tarde/
Disallow: /user_ver_favoritos/
Disallow: /user_ver_amigos/
Disallow: /user_edit/
Disallow: /username_edit/
Disallow: /activate/
Disallow: /change_email/
Disallow: /user_ver_series_favoritos/
Disallow: /favoritos/
Disallow: /codegenerator/
Disallow: /agregaramigos/
Disallow: /removeamigos/
Disallow: /notificacionesfeed/
Disallow: /actividadfeed/
Disallow: /search/
Disallow: /get_embed/
Disallow: /search_ajax/
Disallow: /filter/
Disallow: /votaciono/
Disallow: /reportar/
Disallow: /pelis/
Disallow: /noti/
Disallow: /get/
Disallow: /compread/
Disallow: /añadiste/
Disallow: /ajax/
Disallow: /cookies/
Disallow: /seguirviendo/
Disallow: /seguirviendo_series/
Disallow: /join/
Disallow: /favorito/
Disallow: /testing/
Disallow: /read/
Disallow: /cast/
Disallow: /friendsitos/
Disallow: /compartir/
Disallow: /actualizar/
Disallow: /blog_search/redirect/
Disallow: /blog_search/search/
Disallow: /reating_articulos/
Disallow: /cambiar_votaciono_articulo/
Disallow: /terminosycondiciones/
Disallow: /derechosdeautor/
Disallow: /politicadeprivacidad/
Disallow: /dashboard/
Disallow: /thanks/
Disallow: /comentar/
Disallow: /comentar_articulo/
Disallow: /comentar_serie/
Disallow: /responder/
Disallow: /like/
Disallow: /dislike/
Disallow: /outdislike/
Disallow: /responder_update/
Disallow: /delete_res/
Disallow: /reportando_res/
Disallow: /reportando/
Disallow: /comentar_capitulo/
Disallow: /api/
Disallow: /responder_serie/
Disallow: /like_serie/
Disallow: /outlike_serie/
Disallow: /dislike_serie/
Disallow: /outdislike_serie/
Disallow: /responder_update_serie/
Disallow: /delete_res_serie/
Disallow: /get_embed_serie/
Disallow: /votacion_serie/
Disallow: /añadirfavorito_series/
Disallow: /eliminar_añadirfavorito_series/
Disallow: /reportar_serie/
Disallow: /series_list/
Disallow: /to/
Disallow: /buscar_series/
Disallow: /series/search/
Disallow: /filtrar_series/
Disallow: /temporadaon/
Disallow: /search_ajax_serie/
Disallow: /capitulo/like_capi/
Disallow: /capitulo/outlike_capi/
Disallow: /dislike_capi/
Disallow: /outdislike_capi/
Disallow: /reportar_capitulo/
Disallow: /cambiar_votacion_serie/
Disallow: /admin/
